task_id,phase_id,task,artifact_class,status,evidence_path
VIS-005,FP-I11,Implement responsive lanes and object cleanup,code,PLANNED,
VIS-006,FP-I11,Validate visual inventory from golden ledger,test,PLANNED,
UI-001,FP-I12,Implement context/status panel,code,PLANNED,
UI-002,FP-I12,Implement mode/filter controls,code,PLANNED,
UI-003,FP-I12,Implement deduplicated alert router,code,PLANNED,
UI-004,FP-I12,Implement append-only audit export,code,PLANNED,
UI-005,FP-I12,Test historical alert suppression,test,PLANNED,
REL-001,FP-I13,Build indicator replay harness,code,PLANNED,
REL-002,FP-I13,Compare full/incremental event hashes,test,PLANNED,
REL-003,FP-I13,Test restart/timeframe/multi-instance parity,test,PLANNED,
REL-004,FP-I13,Measure latency/memory/object budgets,perf,PLANNED,
REL-005,FP-I13,Package indicator release profiles and guide,release,PLANNED,
DIA-001,FP-I14,Create diagnostic EA shell,code,PLANNED,
DIA-002,FP-I14,Export canonical event traces,code,PLANNED,
DIA-003,FP-I14,Build Indicator/EA comparator,code,PLANNED,
DIA-004,FP-I14,Run stress/reconnect differential suite,test,PLANNED,
EXE-001,FP-I15,Map signals to execution plans,code,PLANNED,
EXE-002,FP-I15,Implement SELL spread stop/risk geometry,code,PLANNED,
EXE-003,FP-I15,Implement atomic paper reservation,code,PLANNED,
EXE-004,FP-I15,Integrate paper execution/reconciliation,code,PLANNED,
EXE-005,FP-I15,Run order lifecycle fixtures,test,PLANNED,
LIV-001,FP-I16,Freeze/migrate FP-DEC-012,decision,PLANNED,
LIV-002,FP-I16,Integrate authorization and safety policy,code,PLANNED,
LIV-003,FP-I16,Map broker requests/retcodes,code,PLANNED,
LIV-004,FP-I16,Test kill switch/circuit breaker,test,PLANNED,
LIV-005,FP-I16,Run micro-live release and rollback,release,PLANNED,
