path,family,extension,bytes,lines,sha256,include_count,order_api,drawing_api,timeframe_api,session_terms,file_io,network_api,timer_api,global_state
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL02/ACL02AuthorityEnvelope.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,254,5,1acbc9c9e7d8beaae97afd0f53cd7eb7d674ca7752486e65e2af6eebd175ccaa,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL02/ACL02ClockEnvelope.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,195,5,5cad07666144486c7aa29c7cbe02f95cba6268e25d69d42e01bf7b31fb61be90,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL02/ACL02ContextIdentity.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,184,5,90c98789fabcff276e9a805a2379449608ab235439484f08cd8b4ee9ad8dd6b7,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL02/ACL02Enums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,313,6,2b66feb3dedee9fcb05ae03818b6704dab962fdebbc239f5b272d4b4fb75b966,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL02/ACL02Finding.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,155,5,3de8d748569fceb0d6f63feafcfc4c1b495f8a0bc46e2007206df72c8705dcb6,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL02/ACL02ReadinessEnvelope.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,334,6,f48a66f195763151eddaee58dd415b747101fa974779c225bf5c01b5c6247733,1,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL02/ACL02SecurityEnvelope.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,204,5,cd8af74929e59d932cdfaa0458d124f1353fcf08338db7dc5e19ecdfac9ab2d6,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL03/ACL03AdapterContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,230,5,81eeaa0d38d35c9a53b6dfc8afadf4196ef2ad7e79f3db2b24897a928d54568b,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL03/ACL03ClaimCeiling.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,232,7,993e9d117ace8204d8833bd423fb096300b5bbcc8691055c14211ff29ac9c80a,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL03/ACL03DetectorIR.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,245,5,714c35173524c2557496930fec23ad88e595a851a1e22214145616d5af40665d,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL03/ACL03FeatureBinding.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,193,5,f067efe7ba5fa6256c43e485552c4397ba77356bff66276df4046fa34fb60d7f,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL03/ACL03HandoffEnvelope.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,227,5,5f56b16894eedd24bc338ef76d7c45d32197e897daf26425ca9c67450bc33afb,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL03/ACL03KnownTimeGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,290,5,1c8c66201cee6877e2a162ba36e7949f9f747294d8fd0a5342f020060170d882,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL03/ACL03OccurrenceIR.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,220,5,85feac00809ded99b0716936c304178d8514dfb4f0a01452dec6cac72ad42e6a,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL03/ACL03OnboardingGate.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,148,5,7d5d628c6978c69f887cb7a06d74680a7de1f65b614ded8a70da11e0c559666c,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL03/ACL03ReasonCodes.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,288,7,a9b9f3c488c6d5d10b9647f87280adca0c146d74dfdf23efa64dc2ca8abdd373,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL03/ACL03ReplayEnvelope.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,178,5,eeab160d2229432dfe753a0defbbfa68d1c7150c7fdc375c0cea4bc090ad4975,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL03/ACL03StaticBoundary.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,134,5,fee9bf8a921bc87630a23661c6ca2fe0cc752e6776752fde380bc26ec17deecf,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL03/ACL03Types.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,360,6,67ff4c2f5fbd19a5ed079627e433ebf668afe53c70d53465bdc1bb21db950615,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL04/ACL04ACL05Handoff.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,916,31,ae8fe74b213649bd2ef4647337a252142d72b4ec8a5be4ff1096dfebca38dbc2,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL04/ACL04AtomRegistry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,771,33,a7208fa0375712fd4991f8ab004efcfa1ce39ce977734278e45587bcb5f755fb,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL04/ACL04Candidate.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,771,29,99bf1a2b1d25f12696d8b4557bf17162cc70c5ebbe3dbf4a6fc92440c1bb22a1,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL04/ACL04ClaimCeiling.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,447,12,3b02a172f0b016e61bb1bec9b89d010eeb02c3aae634814b1ac8f9069ef7ec19,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL04/ACL04Deduplication.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,549,21,cd11c77b2ff7ce860652332b1e2a418339eaacdd51972734f7bac1f44dab60cd,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL04/ACL04ExposureLedger.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,916,31,ab4ad2937b37ea17cc3fd2978f048ddb830f602204e9ea8a2cb43ba3a87b9030,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL04/ACL04ExpressionIR.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,594,28,a342bb98aaba16b74af7e68fe648b613a9957b78e3d3c12796a023e304062ed7,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL04/ACL04HandoffBinding.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,849,28,a936039ad24b0b501bee5ab85e3f938c0fc5eceed34c2ba6aef598c1659a5281,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL04/ACL04ReasonCodes.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1185,18,d28f008815d5e0c65f5ca10a550506854d99b6055ef75300da7222b0013ea411,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL04/ACL04SearchAuthority.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,968,33,922bc53b6c63bffbedde181d37d52c57a686afdc05fa789084326d8998282c70,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL04/ACL04SetupPolicyIR.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1070,47,d36842f9f2e4d2040bc5e8af7744b15e4ce00fc387ed6ad89feb7bfcac624f53,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL04/ACL04StaticBoundary.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,354,25,ad57bec051ce8cb358b10b778913e919add272569b13ce97d14ad887dc8783b3,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL04/ACL04TreatmentEnvelope.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,769,27,a5a7f28771eacd715f0e7a10dc3db7be217bace9939cdc2a83f20cb7f0ac8f09,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL04/ACL04Types.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,688,38,abb2251ef9ad4c89009b2ce4469e9540a161cda15500ff0153321f9b42c444c7,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL05/ACL05All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,472,16,c93ef31dae83bfe08102b1d2c680e1cb7ec0b5d0c7cb40a7c216b6e60fe98d86,12,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL05/ACL05BatchIdentity.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,480,7,98272def88aea21fa67f9a49e20d0462c53ab7e35f29a283ac054906fd20b333,1,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL05/ACL05CandidateFreeze.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,517,7,f07524141d9b7e9b79293cfc5cc44f82b1a0fb738d4c51a4ecbddbf7b826c1ca,1,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL05/ACL05ComputeBudget.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,466,6,96738b8da4199e7cb039bdb3ad0fb313c1ce84b9b1f7d5546196a6a5ba99eb6f,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL05/ACL05DatasetSnapshot.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,528,6,8e09daee79a1f2b2dfd7af483666b69a0572ad2ccd3cccda098626f0d6d5a988,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL05/ACL05EnvironmentLock.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,532,6,f0b981fb6dbdf594496415b657c023d06a72d717b53935efbf8ebd411611110d,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL05/ACL05EventContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,455,6,4b9095ec561e5cce19b44812071176a09a887e5a9d39c0b8bb759f122124a3fd,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL05/ACL05Guards.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,304,8,19037d7b4c53a1acedcb1be74e95e9e09a91eadd742c61ff3be04ff80b748053,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL05/ACL05HandoffContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,615,6,2c7ad0306fd3ecfae5a2b863df8dd07c531c3da1f181b7bf165952640c05fa6c,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL05/ACL05LabelContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,582,6,2efe11b07355e7861f7034a6c18b55d877cbb4c7abab72ccbaefb64fa051adc8,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL05/ACL05ObjectReference.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,396,7,9b7e541138d46bab61e1c60ef37a79fd55b17e0e8813093fe002c5dfab4c15b5,1,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL05/ACL05SplitContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,555,6,f96477d032028c8423255915a50ae44fe64d2e921f0d52a7bc6e7395f1de990e,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL05/ACL05Types.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,523,9,d7fdde01e186c203722f66a9ca9c7865add25fe77e6f55302d8282c3787d4d43,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL06/ACL06.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,428,15,303ae11cb5b7d689e15f251257b2fb1c4d2375874f03f15bac27355ada218913,11,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL06/ACL06Authority.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,353,6,a34b03beebb44f8cf38381cb3b2b7b835f0621a3e9afb9fe9d22b1f697e44bc5,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL06/ACL06BudgetContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,226,5,80f283ec73028905c79e9203973d61bdaecc608e71ee83644490c8871d81dd57,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL06/ACL06Constants.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,270,8,00add7df4ddf0a7b6864e2713966e1d38045d4db7a9606565cfc0af2f53c419c,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL06/ACL06DAGContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,242,5,4fe6eb837733ab62996eadcf3e5581b64845ee7540d32dc85d76a5140ce6bc4a,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL06/ACL06DiagnosticLane.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,143,5,2995f0bf2db3944f4d9e643c433399d173eab4d8e52f9f82d2124abeced55c2b,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL06/ACL06HandoffContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,267,5,93c1bedabc52c6b7d84945672bb5ec4511ba7432b255866fa4f270c62dffcc3b,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL06/ACL06KnownTimeGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,257,5,7a490e977167b151de303bcc9871379c3beca290172fbfc1853feb9ddf638f6c,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL06/ACL06ReceiptContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,222,5,08ce3171bb76f2d003eb5d60532a1d541600b1b2df023bac050e1ba7bf41b257,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL06/ACL06ResultContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,263,5,2cd13316266bb4738b9b7a2f541d2626287e7943dce83474b55b2f78dd750edd,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL06/ACL06TaskContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,234,5,8706d77b657dee48aba5929bb17e4e85595e0974454a31ade48c44650ae76238,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL06/ACL06TaskTypes.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,351,5,ea165cab858ee5645a75bc6ac0670c32e751c0ee5d518787af8a5ca91b8c84f5,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL07/ACL07.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,492,16,2f7cb44cfc94d690f6012a7cfd325ddbcc756557566a25ef20a74d82ea651607,12,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL07/ACL07AuthorityBoundary.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,242,7,86a51d06cf087528a10b6e711b4d86fd37ffed56c9fd347924a20ab9d067abe7,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL07/ACL07CandidateDecision.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,288,6,1da04088295176f47a2aa2d35705efa4311d3d1621d39b1808b3b5d45193e9d7,1,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL07/ACL07Constants.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,263,8,0ea81011ca618ff37287e9be849e90e64bdf4d8401b1f15ecde6511736283237,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL07/ACL07DecisionStatus.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,292,5,85d01d25e62d8a671120b618481ad0addae8ec3d4577f2d1dfc44d9b27dbab4b,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL07/ACL07DiagnosticIsolation.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,153,5,8be187c1166624040796bdecb26651c7395031aad9682e4b5dbb95c9335042dd,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL07/ACL07GateResult.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,235,6,8932471d12ac817a6c0709cc102ab8f8ffe3a8bbabd8ff505b4587837383bf8d,1,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL07/ACL07GateStatus.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,206,5,1e0c34a937b3b5e2edb49307bea092b3fef6df4aadeaea272d6d20cb68f0a5d3,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL07/ACL07HandoffContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,250,5,56b2412927040bc589d05b24b682af50537f12e9194831c3b7c9e30f012324c6,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL07/ACL07KnownTimeGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,256,5,ba399c40ebf55db70c6d8dd5ad8abc1da6a5eaf8640b16d651d67491640588ac,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL07/ACL07MultipleTestingContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,219,5,6bad54cb7cab3d48ef10c89eaa868fa9cd92dfec4f00909bc541f8dcb719c1bf,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL07/ACL07ReceiptContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,220,5,55b74b0f1559cbcbc644aa4dbc4fe63f454c7f4028034ec081e67411e4b0b299,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL07/ACL07ValidationPolicy.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,225,5,8f9ef7301b8f25d60b774f6bdd76f1f96b4c840d9f8c311736430ee6dcfda473,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL08/ACL08.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,502,16,c3a0688b19baf830edbe5087d1250e4e40b9ab90f29e4c5f92424cc6544f44c2,12,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL08/ACL08AuthorityContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,219,5,1cd416bad374d06986a9a524ec601a4cbdea40ab5e2f9db0089e5054352acb62,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL08/ACL08CandidateReportContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,257,5,d62cd5b7f1c41c17812e2c1205fb51df3f08497683322774e097de3b16052b20,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL08/ACL08CapitalGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,138,5,74dfd260e408e4e7f9d2bf0dd262a779330e0fbe8c85355a7e6ef7397b7da5c6,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL08/ACL08ClaimGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,153,5,e4cc1c32daead2415196ebbafbde1278006b5761a80cd45bed608469ec140e0b,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL08/ACL08Constants.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,323,9,08582860445b4531f08ed3d60ce3640eed3efe9df12142955b7e6fa09388a9bb,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL08/ACL08DiagnosticGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,146,5,a42d289e8f5d5c51407d0686641136a71929779af087a871a8cf0d3eb39b8495,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL08/ACL08ExecutionGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,138,5,f9b88cdd091ca395386b6da6c935a66e9a42ca87a2bfb0637ca9f137a350948e,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL08/ACL08ExperienceContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,243,5,7977b033f75a9deb3078b36655a59a8a10b7b63f47000acd0e13e49b20bbf549,0,False,False,False,False,False,False,False,False
