broker_time,utc_time,family_name,doctrine_id,schema_version,phase,action,position_direction,entry_signal,exit_signal,direction_name,regime_name,entry_score,exit_score,long_bias_score,short_bias_score,path_score,friction_score,volatility_score,natal_activation_score,macro_timing_score,meso_timing_score,micro_timing_score,minute_window_score,minute_exhaustion_score,trigger_state,macro_context,meso_context,micro_context,minute_context,feature_key,astro_trade_key,astro_language,reason,hold_bars
2026-06-23 16:49:00,2026-06-23 13:49:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,64.3853,17.4453,57.9677,25.9833,63.2260,16.7646,25.0393,38.8735,79.5913,59.5453,55.8795,63.1041,4.0290,armed,macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low,meso:gate_mid|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=very_low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=mid|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=mid|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=mid|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=mid|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=mid|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=mid|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=mid|saturn_oob=0|sun_moon_asp=none|mars_saturn_asp=none|venus_mars_asp=none|venus_mars_decl=parallel|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=1|astro_bias=water_reactive_bias|astro_path=mixed_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-23 16:50:00,2026-06-23 13:50:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,64.3849,17.4491,57.9676,25.9833,63.2234,16.7727,25.0386,38.8753,79.5913,59.5456,55.8780,63.1022,4.0305,armed,macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low,meso:gate_mid|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=very_low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=mid|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=mid|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=mid|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=mid|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=mid|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=mid|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=mid|saturn_oob=0|sun_moon_asp=none|mars_saturn_asp=none|venus_mars_asp=none|venus_mars_decl=parallel|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=1|astro_bias=water_reactive_bias|astro_path=mixed_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-23 16:51:00,2026-06-23 13:51:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,64.3845,17.4529,57.9676,25.9833,63.2207,16.7808,25.0380,38.8772,79.5913,59.5459,55.8764,63.1004,4.0320,armed,macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low,meso:gate_mid|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=very_low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=mid|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=mid|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=mid|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=mid|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=mid|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=mid|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=mid|saturn_oob=0|sun_moon_asp=none|mars_saturn_asp=none|venus_mars_asp=none|venus_mars_decl=parallel|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=1|astro_bias=water_reactive_bias|astro_path=mixed_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-23 16:52:00,2026-06-23 13:52:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,64.3841,17.4568,57.9676,25.9833,63.2181,16.7888,25.0373,38.8790,79.5913,59.5463,55.8749,63.0985,4.0335,armed,macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low,meso:gate_mid|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=very_low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=mid|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=mid|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=mid|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=mid|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=mid|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=mid|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=mid|saturn_oob=0|sun_moon_asp=none|mars_saturn_asp=none|venus_mars_asp=none|venus_mars_decl=parallel|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=1|astro_bias=water_reactive_bias|astro_path=mixed_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-23 16:53:00,2026-06-23 13:53:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,64.3837,17.4606,57.9676,25.9833,63.2154,16.7969,25.0366,38.8808,79.5913,59.5466,55.8734,63.0966,4.0350,armed,macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low,meso:gate_mid|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=very_low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=mid|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=mid|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=mid|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=mid|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=mid|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=mid|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=mid|saturn_oob=0|sun_moon_asp=none|mars_saturn_asp=none|venus_mars_asp=none|venus_mars_decl=parallel|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=1|astro_bias=water_reactive_bias|astro_path=mixed_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-23 16:54:00,2026-06-23 13:54:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,64.3833,17.4645,57.9676,25.9833,63.2128,16.8050,25.0360,38.8827,79.5913,59.5470,55.8719,63.0947,4.0365,armed,macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low,meso:gate_mid|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=very_low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=mid|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=mid|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=mid|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=mid|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=mid|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=mid|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=mid|saturn_oob=0|sun_moon_asp=none|mars_saturn_asp=none|venus_mars_asp=none|venus_mars_decl=parallel|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=1|astro_bias=water_reactive_bias|astro_path=mixed_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-23 16:55:00,2026-06-23 13:55:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,64.3828,17.4683,57.9676,25.9833,63.2101,16.8130,25.0353,38.8845,79.5913,59.5473,55.8704,63.0928,4.0379,armed,macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low,meso:gate_mid|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=very_low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=mid|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=mid|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=mid|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=mid|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=mid|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=mid|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=mid|saturn_oob=0|sun_moon_asp=none|mars_saturn_asp=none|venus_mars_asp=none|venus_mars_decl=parallel|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=1|astro_bias=water_reactive_bias|astro_path=mixed_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-23 16:56:00,2026-06-23 13:56:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,64.3824,17.4722,57.9676,25.9833,63.2075,16.8211,25.0347,38.8863,79.5913,59.5476,55.8689,63.0909,4.0394,armed,macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low,meso:gate_mid|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=very_low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=mid|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=mid|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=mid|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=mid|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=mid|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=mid|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=mid|saturn_oob=0|sun_moon_asp=none|mars_saturn_asp=none|venus_mars_asp=none|venus_mars_decl=parallel|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=1|astro_bias=water_reactive_bias|astro_path=mixed_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-23 16:57:00,2026-06-23 13:57:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,64.3820,17.4760,57.9676,25.9833,63.2049,16.8292,25.0340,38.8882,79.5913,59.5480,55.8674,63.0890,4.0409,armed,macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low,meso:gate_mid|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=very_low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=mid|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=mid|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=mid|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=mid|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=mid|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=mid|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=mid|saturn_oob=0|sun_moon_asp=none|mars_saturn_asp=none|venus_mars_asp=none|venus_mars_decl=parallel|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=1|astro_bias=water_reactive_bias|astro_path=mixed_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
2026-06-23 16:58:00,2026-06-23 13:58:00,A0003_friction_polarity,astro_only_doctrine_v1_nasdaq100,astro_feature_schema_v2,armed,wait,long,wait,hold,long,mixed,64.3816,17.4798,57.9675,25.9833,63.2022,16.8372,25.0334,38.8900,79.5913,59.5483,55.8659,63.0871,4.0424,armed,macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low,meso:gate_mid|angular=high|resonance=low,micro:trigger_mid|release=high|tempo=mid|noise=very_low,minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,schema=astro_feature_schema_v2|doctrine=astro_only_doctrine_v1_nasdaq100|zodiac=tropical|orb_family=major_ptolemaic_6deg|moon_phase=first_quarter|sun_sign=cancer|sun_retro=0|sun_speed=mid|sun_oob=0|moon_sign=libra|moon_retro=0|moon_speed=mid|moon_oob=0|mercury_sign=cancer|mercury_retro=0|mercury_speed=mid|mercury_oob=0|venus_sign=leo|venus_retro=0|venus_speed=mid|venus_oob=0|mars_sign=taurus|mars_retro=0|mars_speed=mid|mars_oob=0|jupiter_sign=cancer|jupiter_retro=0|jupiter_speed=mid|jupiter_oob=0|saturn_sign=aries|saturn_retro=0|saturn_speed=mid|saturn_oob=0|sun_moon_asp=none|mars_saturn_asp=none|venus_mars_asp=none|venus_mars_decl=parallel|jupiter_saturn_asp=none|natal_label=nasdaq100_index_1985_ny_open|t_sun__n_sun_asp=none|t_moon__n_moon_asp=none|t_mars__n_saturn_asp=opposition|t_mars__n_saturn_app=1|t_jupiter__n_mars_asp=trine|t_jupiter__n_mars_app=1|astro_bias=water_reactive_bias|astro_path=mixed_path|astro_signal=astro_neutral_permission,astro_trade{dir=long|entry=arm|exit=hold|regime=mixed},doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,doctrine=astro_only_doctrine_v1_nasdaq100|schema=astro_feature_schema_v2|bias=water_reactive_bias|path=mixed_path|signal=astro_neutral_permission|sect=day|dir=long|regime=mixed|ctx=sect=day|benefic=mid|malefic=low|angular=mid|lift=high|drag=mid|macro=macro:long|bias=very_low|align=high|flow=very_low|pressure=very_low|meso=meso:gate_mid|angular=high|resonance=low|micro=micro:trigger_mid|release=high|tempo=mid|noise=very_low|minute=minute:window_high|exhaust=very_low|m1clean=high|m1dirty=very_low,0
