kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
NODE_PRICE,actual,ACTUAL_NODE_16_PRICE,,,2026.06.04 05:56,4476.63,,,NODE PRICE 4476.6,HIGH,,,16,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_16_ACTIVE_FROM,,,2026.06.04 06:01,4476.63,,,ACTIVE FROM +L=5,HIGH,,,16,,,,39,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_16_CONFIRM_WINDOW,2026.06.04 05:56,2026.06.04 06:01,,,4476.63,4476.63,confirmation delay,HIGH,,,16,,,,,,,
NODE,actual,ACTUAL_NODE_17,,,2026.06.04 06:03,4471.6,,,ACT LOW #17,LOW,,,17,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_17_PRICE,,,2026.06.04 06:03,4471.6,,,NODE PRICE 4471.6,LOW,,,17,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_17_ACTIVE_FROM,,,2026.06.04 06:08,4471.6,,,ACTIVE FROM +L=5,LOW,,,17,,,,46,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_17_CONFIRM_WINDOW,2026.06.04 06:03,2026.06.04 06:08,,,4471.6,4471.6,confirmation delay,LOW,,,17,,,,,,,
NODE,actual,ACTUAL_NODE_18,,,2026.06.04 06:07,4477.28,,,ACT HIGH #18,HIGH,,,18,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_18_PRICE,,,2026.06.04 06:07,4477.28,,,NODE PRICE 4477.3,HIGH,,,18,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_18_ACTIVE_FROM,,,2026.06.04 06:12,4477.28,,,ACTIVE FROM +L=5,HIGH,,,18,,,,50,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_18_CONFIRM_WINDOW,2026.06.04 06:07,2026.06.04 06:12,,,4477.28,4477.28,confirmation delay,HIGH,,,18,,,,,,,
NODE,actual,ACTUAL_NODE_19,,,2026.06.04 06:26,4466,,,ACT LOW #19,LOW,,,19,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_19_PRICE,,,2026.06.04 06:26,4466,,,NODE PRICE 4466,LOW,,,19,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_19_ACTIVE_FROM,,,2026.06.04 06:31,4466,,,ACTIVE FROM +L=5,LOW,,,19,,,,69,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_19_CONFIRM_WINDOW,2026.06.04 06:26,2026.06.04 06:31,,,4466,4466,confirmation delay,LOW,,,19,,,,,,,
NODE,actual,ACTUAL_NODE_20,,,2026.06.04 06:31,4470.86,,,ACT HIGH #20,HIGH,,,20,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_20_PRICE,,,2026.06.04 06:31,4470.86,,,NODE PRICE 4470.9,HIGH,,,20,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_20_ACTIVE_FROM,,,2026.06.04 06:36,4470.86,,,ACTIVE FROM +L=5,HIGH,,,20,,,,74,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_20_CONFIRM_WINDOW,2026.06.04 06:31,2026.06.04 06:36,,,4470.86,4470.86,confirmation delay,HIGH,,,20,,,,,,,
NODE,actual,ACTUAL_NODE_21,,,2026.06.04 06:47,4458.24,,,ACT LOW #21,LOW,,,21,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_21_PRICE,,,2026.06.04 06:47,4458.24,,,NODE PRICE 4458.2,LOW,,,21,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_21_ACTIVE_FROM,,,2026.06.04 06:52,4458.24,,,ACTIVE FROM +L=5,LOW,,,21,,,,90,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_21_CONFIRM_WINDOW,2026.06.04 06:47,2026.06.04 06:52,,,4458.24,4458.24,confirmation delay,LOW,,,21,,,,,,,
NODE,actual,ACTUAL_NODE_22,,,2026.06.04 07:00,4466.05,,,ACT HIGH #22,HIGH,,,22,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_22_PRICE,,,2026.06.04 07:00,4466.05,,,NODE PRICE 4466.1,HIGH,,,22,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_22_ACTIVE_FROM,,,2026.06.04 07:05,4466.05,,,ACTIVE FROM +L=5,HIGH,,,22,,,,103,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_22_CONFIRM_WINDOW,2026.06.04 07:00,2026.06.04 07:05,,,4466.05,4466.05,confirmation delay,HIGH,,,22,,,,,,,
NODE,actual,ACTUAL_NODE_23,,,2026.06.04 07:05,4462.38,,,ACT LOW #23,LOW,,,23,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_23_PRICE,,,2026.06.04 07:05,4462.38,,,NODE PRICE 4462.4,LOW,,,23,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_23_ACTIVE_FROM,,,2026.06.04 07:10,4462.38,,,ACTIVE FROM +L=5,LOW,,,23,,,,108,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_23_CONFIRM_WINDOW,2026.06.04 07:05,2026.06.04 07:10,,,4462.38,4462.38,confirmation delay,LOW,,,23,,,,,,,
NODE,actual,ACTUAL_NODE_24,,,2026.06.04 07:24,4476.27,,,ACT HIGH #24,HIGH,,,24,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_24_PRICE,,,2026.06.04 07:24,4476.27,,,NODE PRICE 4476.3,HIGH,,,24,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_24_ACTIVE_FROM,,,2026.06.04 07:29,4476.27,,,ACTIVE FROM +L=5,HIGH,,,24,,,,127,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_24_CONFIRM_WINDOW,2026.06.04 07:24,2026.06.04 07:29,,,4476.27,4476.27,confirmation delay,HIGH,,,24,,,,,,,
NODE,actual,ACTUAL_NODE_25,,,2026.06.04 07:28,4473.56,,,ACT LOW #25,LOW,,,25,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_25_PRICE,,,2026.06.04 07:28,4473.56,,,NODE PRICE 4473.6,LOW,,,25,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_25_ACTIVE_FROM,,,2026.06.04 07:33,4473.56,,,ACTIVE FROM +L=5,LOW,,,25,,,,131,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_25_CONFIRM_WINDOW,2026.06.04 07:28,2026.06.04 07:33,,,4473.56,4473.56,confirmation delay,LOW,,,25,,,,,,,
NODE,actual,ACTUAL_NODE_26,,,2026.06.04 07:34,4483.89,,,ACT HIGH #26,HIGH,,,26,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_26_PRICE,,,2026.06.04 07:34,4483.89,,,NODE PRICE 4483.9,HIGH,,,26,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_26_ACTIVE_FROM,,,2026.06.04 07:39,4483.89,,,ACTIVE FROM +L=5,HIGH,,,26,,,,137,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_26_CONFIRM_WINDOW,2026.06.04 07:34,2026.06.04 07:39,,,4483.89,4483.89,confirmation delay,HIGH,,,26,,,,,,,
NODE,actual,ACTUAL_NODE_27,,,2026.06.04 07:43,4484.01,,,ACT HIGH #27,HIGH,,,27,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_27_PRICE,,,2026.06.04 07:43,4484.01,,,NODE PRICE 4484,HIGH,,,27,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_27_ACTIVE_FROM,,,2026.06.04 07:48,4484.01,,,ACTIVE FROM +L=5,HIGH,,,27,,,,146,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_27_CONFIRM_WINDOW,2026.06.04 07:43,2026.06.04 07:48,,,4484.01,4484.01,confirmation delay,HIGH,,,27,,,,,,,
NODE,actual,ACTUAL_NODE_28,,,2026.06.04 07:55,4478.69,,,ACT LOW #28,LOW,,,28,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_28_PRICE,,,2026.06.04 07:55,4478.69,,,NODE PRICE 4478.7,LOW,,,28,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_28_ACTIVE_FROM,,,2026.06.04 08:00,4478.69,,,ACTIVE FROM +L=5,LOW,,,28,,,,158,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_28_CONFIRM_WINDOW,2026.06.04 07:55,2026.06.04 08:00,,,4478.69,4478.69,confirmation delay,LOW,,,28,,,,,,,
NODE,actual,ACTUAL_NODE_29,,,2026.06.04 08:01,4482.43,,,ACT HIGH #29,HIGH,,,29,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_29_PRICE,,,2026.06.04 08:01,4482.43,,,NODE PRICE 4482.4,HIGH,,,29,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_29_ACTIVE_FROM,,,2026.06.04 08:06,4482.43,,,ACTIVE FROM +L=5,HIGH,,,29,,,,164,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_29_CONFIRM_WINDOW,2026.06.04 08:01,2026.06.04 08:06,,,4482.43,4482.43,confirmation delay,HIGH,,,29,,,,,,,
NODE,actual,ACTUAL_NODE_30,,,2026.06.04 08:11,4471.58,,,ACT LOW #30,LOW,,,30,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_30_PRICE,,,2026.06.04 08:11,4471.58,,,NODE PRICE 4471.6,LOW,,,30,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_30_ACTIVE_FROM,,,2026.06.04 08:16,4471.58,,,ACTIVE FROM +L=5,LOW,,,30,,,,174,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_30_CONFIRM_WINDOW,2026.06.04 08:11,2026.06.04 08:16,,,4471.58,4471.58,confirmation delay,LOW,,,30,,,,,,,
NODE,actual,ACTUAL_NODE_31,,,2026.06.04 08:13,4479.22,,,ACT HIGH #31,HIGH,,,31,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_31_PRICE,,,2026.06.04 08:13,4479.22,,,NODE PRICE 4479.2,HIGH,,,31,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_31_ACTIVE_FROM,,,2026.06.04 08:18,4479.22,,,ACTIVE FROM +L=5,HIGH,,,31,,,,176,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_31_CONFIRM_WINDOW,2026.06.04 08:13,2026.06.04 08:18,,,4479.22,4479.22,confirmation delay,HIGH,,,31,,,,,,,
NODE,actual,ACTUAL_NODE_32,,,2026.06.04 08:27,4471.02,,,ACT LOW #32,LOW,,,32,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_32_PRICE,,,2026.06.04 08:27,4471.02,,,NODE PRICE 4471,LOW,,,32,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_32_ACTIVE_FROM,,,2026.06.04 08:32,4471.02,,,ACTIVE FROM +L=5,LOW,,,32,,,,190,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_32_CONFIRM_WINDOW,2026.06.04 08:27,2026.06.04 08:32,,,4471.02,4471.02,confirmation delay,LOW,,,32,,,,,,,
NODE,actual,ACTUAL_NODE_33,,,2026.06.04 08:34,4475.84,,,ACT HIGH #33,HIGH,,,33,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_33_PRICE,,,2026.06.04 08:34,4475.84,,,NODE PRICE 4475.8,HIGH,,,33,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_33_ACTIVE_FROM,,,2026.06.04 08:39,4475.84,,,ACTIVE FROM +L=5,HIGH,,,33,,,,197,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_33_CONFIRM_WINDOW,2026.06.04 08:34,2026.06.04 08:39,,,4475.84,4475.84,confirmation delay,HIGH,,,33,,,,,,,
NODE,actual,ACTUAL_NODE_34,,,2026.06.04 08:40,4470.82,,,ACT LOW #34,LOW,,,34,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_34_PRICE,,,2026.06.04 08:40,4470.82,,,NODE PRICE 4470.8,LOW,,,34,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_34_ACTIVE_FROM,,,2026.06.04 08:45,4470.82,,,ACTIVE FROM +L=5,LOW,,,34,,,,203,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_34_CONFIRM_WINDOW,2026.06.04 08:40,2026.06.04 08:45,,,4470.82,4470.82,confirmation delay,LOW,,,34,,,,,,,
NODE,actual,ACTUAL_NODE_35,,,2026.06.04 08:45,4474.85,,,ACT HIGH #35,HIGH,,,35,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_35_PRICE,,,2026.06.04 08:45,4474.85,,,NODE PRICE 4474.9,HIGH,,,35,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_35_ACTIVE_FROM,,,2026.06.04 08:50,4474.85,,,ACTIVE FROM +L=5,HIGH,,,35,,,,208,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_35_CONFIRM_WINDOW,2026.06.04 08:45,2026.06.04 08:50,,,4474.85,4474.85,confirmation delay,HIGH,,,35,,,,,,,
NODE,actual,ACTUAL_NODE_36,,,2026.06.04 08:49,4467.3,,,ACT LOW #36,LOW,,,36,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_36_PRICE,,,2026.06.04 08:49,4467.3,,,NODE PRICE 4467.3,LOW,,,36,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_36_ACTIVE_FROM,,,2026.06.04 08:54,4467.3,,,ACTIVE FROM +L=5,LOW,,,36,,,,212,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_36_CONFIRM_WINDOW,2026.06.04 08:49,2026.06.04 08:54,,,4467.3,4467.3,confirmation delay,LOW,,,36,,,,,,,
NODE,actual,ACTUAL_NODE_37,,,2026.06.04 08:53,4471.19,,,ACT HIGH #37,HIGH,,,37,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_37_PRICE,,,2026.06.04 08:53,4471.19,,,NODE PRICE 4471.2,HIGH,,,37,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_37_ACTIVE_FROM,,,2026.06.04 08:58,4471.19,,,ACTIVE FROM +L=5,HIGH,,,37,,,,216,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_37_CONFIRM_WINDOW,2026.06.04 08:53,2026.06.04 08:58,,,4471.19,4471.19,confirmation delay,HIGH,,,37,,,,,,,
NODE,actual,ACTUAL_NODE_38,,,2026.06.04 08:56,4466.92,,,ACT LOW #38,LOW,,,38,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_38_PRICE,,,2026.06.04 08:56,4466.92,,,NODE PRICE 4466.9,LOW,,,38,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_38_ACTIVE_FROM,,,2026.06.04 09:01,4466.92,,,ACTIVE FROM +L=5,LOW,,,38,,,,219,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_38_CONFIRM_WINDOW,2026.06.04 08:56,2026.06.04 09:01,,,4466.92,4466.92,confirmation delay,LOW,,,38,,,,,,,
NODE,actual,ACTUAL_NODE_39,,,2026.06.04 09:09,4477.19,,,ACT HIGH #39,HIGH,,,39,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_39_PRICE,,,2026.06.04 09:09,4477.19,,,NODE PRICE 4477.2,HIGH,,,39,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_39_ACTIVE_FROM,,,2026.06.04 09:14,4477.19,,,ACTIVE FROM +L=5,HIGH,,,39,,,,232,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_39_CONFIRM_WINDOW,2026.06.04 09:09,2026.06.04 09:14,,,4477.19,4477.19,confirmation delay,HIGH,,,39,,,,,,,
NODE,actual,ACTUAL_NODE_40,,,2026.06.04 09:18,4466.72,,,ACT LOW #40,LOW,,,40,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_40_PRICE,,,2026.06.04 09:18,4466.72,,,NODE PRICE 4466.7,LOW,,,40,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_40_ACTIVE_FROM,,,2026.06.04 09:23,4466.72,,,ACTIVE FROM +L=5,LOW,,,40,,,,241,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_40_CONFIRM_WINDOW,2026.06.04 09:18,2026.06.04 09:23,,,4466.72,4466.72,confirmation delay,LOW,,,40,,,,,,,
NODE,actual,ACTUAL_NODE_41,,,2026.06.04 09:36,4476.93,,,ACT HIGH #41,HIGH,,,41,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_41_PRICE,,,2026.06.04 09:36,4476.93,,,NODE PRICE 4476.9,HIGH,,,41,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_41_ACTIVE_FROM,,,2026.06.04 09:41,4476.93,,,ACTIVE FROM +L=5,HIGH,,,41,,,,259,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_41_CONFIRM_WINDOW,2026.06.04 09:36,2026.06.04 09:41,,,4476.93,4476.93,confirmation delay,HIGH,,,41,,,,,,,
NODE,actual,ACTUAL_NODE_42,,,2026.06.04 09:47,4462.96,,,ACT LOW #42,LOW,,,42,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_42_PRICE,,,2026.06.04 09:47,4462.96,,,NODE PRICE 4463,LOW,,,42,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_42_ACTIVE_FROM,,,2026.06.04 09:52,4462.96,,,ACTIVE FROM +L=5,LOW,,,42,,,,270,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_42_CONFIRM_WINDOW,2026.06.04 09:47,2026.06.04 09:52,,,4462.96,4462.96,confirmation delay,LOW,,,42,,,,,,,
NODE,actual,ACTUAL_NODE_43,,,2026.06.04 09:50,4470.41,,,ACT HIGH #43,HIGH,,,43,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_43_PRICE,,,2026.06.04 09:50,4470.41,,,NODE PRICE 4470.4,HIGH,,,43,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_43_ACTIVE_FROM,,,2026.06.04 09:55,4470.41,,,ACTIVE FROM +L=5,HIGH,,,43,,,,273,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_43_CONFIRM_WINDOW,2026.06.04 09:50,2026.06.04 09:55,,,4470.41,4470.41,confirmation delay,HIGH,,,43,,,,,,,
NODE,actual,ACTUAL_NODE_44,,,2026.06.04 09:57,4469.39,,,ACT HIGH #44,HIGH,,,44,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_44_PRICE,,,2026.06.04 09:57,4469.39,,,NODE PRICE 4469.4,HIGH,,,44,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_44_ACTIVE_FROM,,,2026.06.04 10:02,4469.39,,,ACTIVE FROM +L=5,HIGH,,,44,,,,280,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_44_CONFIRM_WINDOW,2026.06.04 09:57,2026.06.04 10:02,,,4469.39,4469.39,confirmation delay,HIGH,,,44,,,,,,,
NODE,actual,ACTUAL_NODE_45,,,2026.06.04 10:02,4464.95,,,ACT LOW #45,LOW,,,45,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_45_PRICE,,,2026.06.04 10:02,4464.95,,,NODE PRICE 4464.9,LOW,,,45,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_45_ACTIVE_FROM,,,2026.06.04 10:07,4464.95,,,ACTIVE FROM +L=5,LOW,,,45,,,,285,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_45_CONFIRM_WINDOW,2026.06.04 10:02,2026.06.04 10:07,,,4464.95,4464.95,confirmation delay,LOW,,,45,,,,,,,
NODE,actual,ACTUAL_NODE_46,,,2026.06.04 10:04,4470.79,,,ACT HIGH #46,HIGH,,,46,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_46_PRICE,,,2026.06.04 10:04,4470.79,,,NODE PRICE 4470.8,HIGH,,,46,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_46_ACTIVE_FROM,,,2026.06.04 10:09,4470.79,,,ACTIVE FROM +L=5,HIGH,,,46,,,,287,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_46_CONFIRM_WINDOW,2026.06.04 10:04,2026.06.04 10:09,,,4470.79,4470.79,confirmation delay,HIGH,,,46,,,,,,,
NODE,actual,ACTUAL_NODE_47,,,2026.06.04 10:13,4462.36,,,ACT LOW #47,LOW,,,47,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_47_PRICE,,,2026.06.04 10:13,4462.36,,,NODE PRICE 4462.4,LOW,,,47,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_47_ACTIVE_FROM,,,2026.06.04 10:18,4462.36,,,ACTIVE FROM +L=5,LOW,,,47,,,,296,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_47_CONFIRM_WINDOW,2026.06.04 10:13,2026.06.04 10:18,,,4462.36,4462.36,confirmation delay,LOW,,,47,,,,,,,
NODE,actual,ACTUAL_NODE_48,,,2026.06.04 10:19,4470.47,,,ACT HIGH #48,HIGH,,,48,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_48_PRICE,,,2026.06.04 10:19,4470.47,,,NODE PRICE 4470.5,HIGH,,,48,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_48_ACTIVE_FROM,,,2026.06.04 10:24,4470.47,,,ACTIVE FROM +L=5,HIGH,,,48,,,,302,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_48_CONFIRM_WINDOW,2026.06.04 10:19,2026.06.04 10:24,,,4470.47,4470.47,confirmation delay,HIGH,,,48,,,,,,,
NODE,actual,ACTUAL_NODE_49,,,2026.06.04 10:26,4461.89,,,ACT LOW #49,LOW,,,49,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_49_PRICE,,,2026.06.04 10:26,4461.89,,,NODE PRICE 4461.9,LOW,,,49,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_49_ACTIVE_FROM,,,2026.06.04 10:31,4461.89,,,ACTIVE FROM +L=5,LOW,,,49,,,,309,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_49_CONFIRM_WINDOW,2026.06.04 10:26,2026.06.04 10:31,,,4461.89,4461.89,confirmation delay,LOW,,,49,,,,,,,
NODE,actual,ACTUAL_NODE_50,,,2026.06.04 10:31,4466.94,,,ACT HIGH #50,HIGH,,,50,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_50_PRICE,,,2026.06.04 10:31,4466.94,,,NODE PRICE 4466.9,HIGH,,,50,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_50_ACTIVE_FROM,,,2026.06.04 10:36,4466.94,,,ACTIVE FROM +L=5,HIGH,,,50,,,,314,,,node logic starts here; not before confirmation
