kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_469_CONFIRM_WINDOW,2026.05.27 02:45,2026.05.27 04:00,,,4527.92,4527.92,confirmation delay,HIGH,,,469,,,,,,,
NODE,actual,ACTUAL_NODE_470,,,2026.05.27 06:15,4511.92,,,ACT HIGH #470,HIGH,,,470,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_470_PRICE,,,2026.05.27 06:15,4511.92,,,NODE PRICE 4511.9,HIGH,,,470,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_470_ACTIVE_FROM,,,2026.05.27 07:30,4511.92,,,ACTIVE FROM +L=5,HIGH,,,470,,,,30,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_470_CONFIRM_WINDOW,2026.05.27 06:15,2026.05.27 07:30,,,4511.92,4511.92,confirmation delay,HIGH,,,470,,,,,,,
NODE,actual,ACTUAL_NODE_471,,,2026.05.27 07:00,4495.83,,,ACT LOW #471,LOW,,,471,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_471_PRICE,,,2026.05.27 07:00,4495.83,,,NODE PRICE 4495.8,LOW,,,471,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_471_ACTIVE_FROM,,,2026.05.27 08:15,4495.83,,,ACTIVE FROM +L=5,LOW,,,471,,,,33,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_471_CONFIRM_WINDOW,2026.05.27 07:00,2026.05.27 08:15,,,4495.83,4495.83,confirmation delay,LOW,,,471,,,,,,,
NODE,actual,ACTUAL_NODE_472,,,2026.05.27 07:45,4517.3,,,ACT HIGH #472,HIGH,,,472,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_472_PRICE,,,2026.05.27 07:45,4517.3,,,NODE PRICE 4517.3,HIGH,,,472,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_472_ACTIVE_FROM,,,2026.05.27 09:00,4517.3,,,ACTIVE FROM +L=5,HIGH,,,472,,,,36,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_472_CONFIRM_WINDOW,2026.05.27 07:45,2026.05.27 09:00,,,4517.3,4517.3,confirmation delay,HIGH,,,472,,,,,,,
NODE,actual,ACTUAL_NODE_473,,,2026.05.27 10:45,4475.73,,,ACT LOW #473,LOW,,,473,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_473_PRICE,,,2026.05.27 10:45,4475.73,,,NODE PRICE 4475.7,LOW,,,473,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_473_ACTIVE_FROM,,,2026.05.27 12:00,4475.73,,,ACTIVE FROM +L=5,LOW,,,473,,,,48,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_473_CONFIRM_WINDOW,2026.05.27 10:45,2026.05.27 12:00,,,4475.73,4475.73,confirmation delay,LOW,,,473,,,,,,,
NODE,actual,ACTUAL_NODE_474,,,2026.05.27 11:45,4498.77,,,ACT HIGH #474,HIGH,,,474,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_474_PRICE,,,2026.05.27 11:45,4498.77,,,NODE PRICE 4498.8,HIGH,,,474,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_474_ACTIVE_FROM,,,2026.05.27 13:00,4498.77,,,ACTIVE FROM +L=5,HIGH,,,474,,,,52,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_474_CONFIRM_WINDOW,2026.05.27 11:45,2026.05.27 13:00,,,4498.77,4498.77,confirmation delay,HIGH,,,474,,,,,,,
NODE,actual,ACTUAL_NODE_475,,,2026.05.27 15:15,4466.64,,,ACT HIGH #475,HIGH,,,475,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_475_PRICE,,,2026.05.27 15:15,4466.64,,,NODE PRICE 4466.6,HIGH,,,475,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_475_ACTIVE_FROM,,,2026.05.27 16:30,4466.64,,,ACTIVE FROM +L=5,HIGH,,,475,,,,66,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_475_CONFIRM_WINDOW,2026.05.27 15:15,2026.05.27 16:30,,,4466.64,4466.64,confirmation delay,HIGH,,,475,,,,,,,
NODE,actual,ACTUAL_NODE_476,,,2026.05.27 16:15,4401.53,,,ACT LOW #476,LOW,,,476,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_476_PRICE,,,2026.05.27 16:15,4401.53,,,NODE PRICE 4401.5,LOW,,,476,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_476_ACTIVE_FROM,,,2026.05.27 17:30,4401.53,,,ACTIVE FROM +L=5,LOW,,,476,,,,70,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_476_CONFIRM_WINDOW,2026.05.27 16:15,2026.05.27 17:30,,,4401.53,4401.53,confirmation delay,LOW,,,476,,,,,,,
NODE,actual,ACTUAL_NODE_477,,,2026.05.27 17:00,4455.52,,,ACT HIGH #477,HIGH,,,477,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_477_PRICE,,,2026.05.27 17:00,4455.52,,,NODE PRICE 4455.5,HIGH,,,477,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_477_ACTIVE_FROM,,,2026.05.27 18:15,4455.52,,,ACTIVE FROM +L=5,HIGH,,,477,,,,73,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_477_CONFIRM_WINDOW,2026.05.27 17:00,2026.05.27 18:15,,,4455.52,4455.52,confirmation delay,HIGH,,,477,,,,,,,
NODE,actual,ACTUAL_NODE_478,,,2026.05.27 21:15,4458.55,,,ACT HIGH #478,HIGH,,,478,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_478_PRICE,,,2026.05.27 21:15,4458.55,,,NODE PRICE 4458.6,HIGH,,,478,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_478_ACTIVE_FROM,,,2026.05.27 22:30,4458.55,,,ACTIVE FROM +L=5,HIGH,,,478,,,,90,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_478_CONFIRM_WINDOW,2026.05.27 21:15,2026.05.27 22:30,,,4458.55,4458.55,confirmation delay,HIGH,,,478,,,,,,,
NODE,actual,ACTUAL_NODE_479,,,2026.05.27 22:45,4448.83,,,ACT LOW #479,LOW,,,479,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_479_PRICE,,,2026.05.27 22:45,4448.83,,,NODE PRICE 4448.8,LOW,,,479,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_479_ACTIVE_FROM,,,2026.05.28 01:00,4448.83,,,ACTIVE FROM +L=5,LOW,,,479,,,,96,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_479_CONFIRM_WINDOW,2026.05.27 22:45,2026.05.28 01:00,,,4448.83,4448.83,confirmation delay,LOW,,,479,,,,,,,
NODE,actual,ACTUAL_NODE_480,,,2026.05.28 01:00,4465.17,,,ACT HIGH #480,HIGH,,,480,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_480_PRICE,,,2026.05.28 01:00,4465.17,,,NODE PRICE 4465.2,HIGH,,,480,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_480_ACTIVE_FROM,,,2026.05.28 02:15,4465.17,,,ACTIVE FROM +L=5,HIGH,,,480,,,,101,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_480_CONFIRM_WINDOW,2026.05.28 01:00,2026.05.28 02:15,,,4465.17,4465.17,confirmation delay,HIGH,,,480,,,,,,,
NODE,actual,ACTUAL_NODE_481,,,2026.05.28 04:00,4458.75,,,ACT HIGH #481,HIGH,,,481,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_481_PRICE,,,2026.05.28 04:00,4458.75,,,NODE PRICE 4458.8,HIGH,,,481,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_481_ACTIVE_FROM,,,2026.05.28 05:15,4458.75,,,ACTIVE FROM +L=5,HIGH,,,481,,,,113,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_481_CONFIRM_WINDOW,2026.05.28 04:00,2026.05.28 05:15,,,4458.75,4458.75,confirmation delay,HIGH,,,481,,,,,,,
NODE,actual,ACTUAL_NODE_482,,,2026.05.28 07:15,4366.53,,,ACT LOW #482,LOW,,,482,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_482_PRICE,,,2026.05.28 07:15,4366.53,,,NODE PRICE 4366.5,LOW,,,482,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_482_ACTIVE_FROM,,,2026.05.28 08:30,4366.53,,,ACTIVE FROM +L=5,LOW,,,482,,,,126,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_482_CONFIRM_WINDOW,2026.05.28 07:15,2026.05.28 08:30,,,4366.53,4366.53,confirmation delay,LOW,,,482,,,,,,,
NODE,actual,ACTUAL_NODE_483,,,2026.05.28 08:45,4395.79,,,ACT HIGH #483,HIGH,,,483,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_483_PRICE,,,2026.05.28 08:45,4395.79,,,NODE PRICE 4395.8,HIGH,,,483,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_483_ACTIVE_FROM,,,2026.05.28 10:00,4395.79,,,ACTIVE FROM +L=5,HIGH,,,483,,,,132,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_483_CONFIRM_WINDOW,2026.05.28 08:45,2026.05.28 10:00,,,4395.79,4395.79,confirmation delay,HIGH,,,483,,,,,,,
NODE,actual,ACTUAL_NODE_484,,,2026.05.28 10:15,4396.32,,,ACT HIGH #484,HIGH,,,484,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_484_PRICE,,,2026.05.28 10:15,4396.32,,,NODE PRICE 4396.3,HIGH,,,484,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_484_ACTIVE_FROM,,,2026.05.28 11:30,4396.32,,,ACTIVE FROM +L=5,HIGH,,,484,,,,138,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_484_CONFIRM_WINDOW,2026.05.28 10:15,2026.05.28 11:30,,,4396.32,4396.32,confirmation delay,HIGH,,,484,,,,,,,
NODE,actual,ACTUAL_NODE_485,,,2026.05.28 13:00,4404.15,,,ACT HIGH #485,HIGH,,,485,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_485_PRICE,,,2026.05.28 13:00,4404.15,,,NODE PRICE 4404.1,HIGH,,,485,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_485_ACTIVE_FROM,,,2026.05.28 14:15,4404.15,,,ACTIVE FROM +L=5,HIGH,,,485,,,,149,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_485_CONFIRM_WINDOW,2026.05.28 13:00,2026.05.28 14:15,,,4404.15,4404.15,confirmation delay,HIGH,,,485,,,,,,,
NODE,actual,ACTUAL_NODE_486,,,2026.05.28 13:45,4375.37,,,ACT LOW #486,LOW,,,486,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_486_PRICE,,,2026.05.28 13:45,4375.37,,,NODE PRICE 4375.4,LOW,,,486,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_486_ACTIVE_FROM,,,2026.05.28 15:00,4375.37,,,ACTIVE FROM +L=5,LOW,,,486,,,,152,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_486_CONFIRM_WINDOW,2026.05.28 13:45,2026.05.28 15:00,,,4375.37,4375.37,confirmation delay,LOW,,,486,,,,,,,
NODE,actual,ACTUAL_NODE_487,,,2026.05.28 15:15,4379.61,,,ACT LOW #487,LOW,,,487,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_487_PRICE,,,2026.05.28 15:15,4379.61,,,NODE PRICE 4379.6,LOW,,,487,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_487_ACTIVE_FROM,,,2026.05.28 16:30,4379.61,,,ACTIVE FROM +L=5,LOW,,,487,,,,158,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_487_CONFIRM_WINDOW,2026.05.28 15:15,2026.05.28 16:30,,,4379.61,4379.61,confirmation delay,LOW,,,487,,,,,,,
NODE,actual,ACTUAL_NODE_488,,,2026.05.28 21:00,4516.55,,,ACT HIGH #488,HIGH,,,488,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_488_PRICE,,,2026.05.28 21:00,4516.55,,,NODE PRICE 4516.6,HIGH,,,488,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_488_ACTIVE_FROM,,,2026.05.28 22:15,4516.55,,,ACTIVE FROM +L=5,HIGH,,,488,,,,181,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_488_CONFIRM_WINDOW,2026.05.28 21:00,2026.05.28 22:15,,,4516.55,4516.55,confirmation delay,HIGH,,,488,,,,,,,
NODE,actual,ACTUAL_NODE_489,,,2026.05.29 02:45,4489.04,,,ACT LOW #489,LOW,,,489,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_489_PRICE,,,2026.05.29 02:45,4489.04,,,NODE PRICE 4489,LOW,,,489,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_489_ACTIVE_FROM,,,2026.05.29 04:00,4489.04,,,ACTIVE FROM +L=5,LOW,,,489,,,,200,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_489_CONFIRM_WINDOW,2026.05.29 02:45,2026.05.29 04:00,,,4489.04,4489.04,confirmation delay,LOW,,,489,,,,,,,
NODE,actual,ACTUAL_NODE_490,,,2026.05.29 04:15,4520.55,,,ACT HIGH #490,HIGH,,,490,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_490_PRICE,,,2026.05.29 04:15,4520.55,,,NODE PRICE 4520.6,HIGH,,,490,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_490_ACTIVE_FROM,,,2026.05.29 05:30,4520.55,,,ACTIVE FROM +L=5,HIGH,,,490,,,,206,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_490_CONFIRM_WINDOW,2026.05.29 04:15,2026.05.29 05:30,,,4520.55,4520.55,confirmation delay,HIGH,,,490,,,,,,,
NODE,actual,ACTUAL_NODE_491,,,2026.05.29 06:30,4494.88,,,ACT LOW #491,LOW,,,491,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_491_PRICE,,,2026.05.29 06:30,4494.88,,,NODE PRICE 4494.9,LOW,,,491,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_491_ACTIVE_FROM,,,2026.05.29 07:45,4494.88,,,ACTIVE FROM +L=5,LOW,,,491,,,,215,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_491_CONFIRM_WINDOW,2026.05.29 06:30,2026.05.29 07:45,,,4494.88,4494.88,confirmation delay,LOW,,,491,,,,,,,
NODE,actual,ACTUAL_NODE_492,,,2026.05.29 11:45,4509.93,,,ACT LOW #492,LOW,,,492,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_492_PRICE,,,2026.05.29 11:45,4509.93,,,NODE PRICE 4509.9,LOW,,,492,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_492_ACTIVE_FROM,,,2026.05.29 13:00,4509.93,,,ACTIVE FROM +L=5,LOW,,,492,,,,236,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_492_CONFIRM_WINDOW,2026.05.29 11:45,2026.05.29 13:00,,,4509.93,4509.93,confirmation delay,LOW,,,492,,,,,,,
NODE,actual,ACTUAL_NODE_493,,,2026.05.29 13:30,4543.45,,,ACT HIGH #493,HIGH,,,493,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_493_PRICE,,,2026.05.29 13:30,4543.45,,,NODE PRICE 4543.4,HIGH,,,493,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_493_ACTIVE_FROM,,,2026.05.29 14:45,4543.45,,,ACTIVE FROM +L=5,HIGH,,,493,,,,243,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_493_CONFIRM_WINDOW,2026.05.29 13:30,2026.05.29 14:45,,,4543.45,4543.45,confirmation delay,HIGH,,,493,,,,,,,
NODE,actual,ACTUAL_NODE_494,,,2026.05.29 15:45,4512.75,,,ACT LOW #494,LOW,,,494,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_494_PRICE,,,2026.05.29 15:45,4512.75,,,NODE PRICE 4512.8,LOW,,,494,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_494_ACTIVE_FROM,,,2026.05.29 17:00,4512.75,,,ACTIVE FROM +L=5,LOW,,,494,,,,252,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_494_CONFIRM_WINDOW,2026.05.29 15:45,2026.05.29 17:00,,,4512.75,4512.75,confirmation delay,LOW,,,494,,,,,,,
NODE,actual,ACTUAL_NODE_495,,,2026.05.29 18:00,4595.19,,,ACT HIGH #495,HIGH,,,495,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_495_PRICE,,,2026.05.29 18:00,4595.19,,,NODE PRICE 4595.2,HIGH,,,495,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_495_ACTIVE_FROM,,,2026.05.29 19:15,4595.19,,,ACTIVE FROM +L=5,HIGH,,,495,,,,261,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_495_CONFIRM_WINDOW,2026.05.29 18:00,2026.05.29 19:15,,,4595.19,4595.19,confirmation delay,HIGH,,,495,,,,,,,
NODE,actual,ACTUAL_NODE_496,,,2026.06.01 01:00,4517.34,,,ACT LOW #496,LOW,,,496,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_496_PRICE,,,2026.06.01 01:00,4517.34,,,NODE PRICE 4517.3,LOW,,,496,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_496_ACTIVE_FROM,,,2026.06.01 02:15,4517.34,,,ACTIVE FROM +L=5,LOW,,,496,,,,285,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_496_CONFIRM_WINDOW,2026.06.01 01:00,2026.06.01 02:15,,,4517.34,4517.34,confirmation delay,LOW,,,496,,,,,,,
NODE,actual,ACTUAL_NODE_497,,,2026.06.01 03:00,4545.94,,,ACT HIGH #497,HIGH,,,497,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_497_PRICE,,,2026.06.01 03:00,4545.94,,,NODE PRICE 4545.9,HIGH,,,497,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_497_ACTIVE_FROM,,,2026.06.01 04:15,4545.94,,,ACTIVE FROM +L=5,HIGH,,,497,,,,293,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_497_CONFIRM_WINDOW,2026.06.01 03:00,2026.06.01 04:15,,,4545.94,4545.94,confirmation delay,HIGH,,,497,,,,,,,
NODE,actual,ACTUAL_NODE_498,,,2026.06.01 07:45,4508.6,,,ACT LOW #498,LOW,,,498,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_498_PRICE,,,2026.06.01 07:45,4508.6,,,NODE PRICE 4508.6,LOW,,,498,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_498_ACTIVE_FROM,,,2026.06.01 09:00,4508.6,,,ACTIVE FROM +L=5,LOW,,,498,,,,312,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_498_CONFIRM_WINDOW,2026.06.01 07:45,2026.06.01 09:00,,,4508.6,4508.6,confirmation delay,LOW,,,498,,,,,,,
NODE,actual,ACTUAL_NODE_499,,,2026.06.01 08:45,4525.19,,,ACT HIGH #499,HIGH,,,499,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_499_PRICE,,,2026.06.01 08:45,4525.19,,,NODE PRICE 4525.2,HIGH,,,499,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_499_ACTIVE_FROM,,,2026.06.01 10:00,4525.19,,,ACTIVE FROM +L=5,HIGH,,,499,,,,316,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_499_CONFIRM_WINDOW,2026.06.01 08:45,2026.06.01 10:00,,,4525.19,4525.19,confirmation delay,HIGH,,,499,,,,,,,
NODE,actual,ACTUAL_NODE_500,,,2026.06.01 12:30,4489.25,,,ACT LOW #500,LOW,,,500,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_500_PRICE,,,2026.06.01 12:30,4489.25,,,NODE PRICE 4489.2,LOW,,,500,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_500_ACTIVE_FROM,,,2026.06.01 13:45,4489.25,,,ACTIVE FROM +L=5,LOW,,,500,,,,331,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_500_CONFIRM_WINDOW,2026.06.01 12:30,2026.06.01 13:45,,,4489.25,4489.25,confirmation delay,LOW,,,500,,,,,,,
NODE,actual,ACTUAL_NODE_501,,,2026.06.01 14:15,4512.93,,,ACT HIGH #501,HIGH,,,501,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_501_PRICE,,,2026.06.01 14:15,4512.93,,,NODE PRICE 4512.9,HIGH,,,501,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_501_ACTIVE_FROM,,,2026.06.01 15:30,4512.93,,,ACTIVE FROM +L=5,HIGH,,,501,,,,338,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_501_CONFIRM_WINDOW,2026.06.01 14:15,2026.06.01 15:30,,,4512.93,4512.93,confirmation delay,HIGH,,,501,,,,,,,
NODE,actual,ACTUAL_NODE_502,,,2026.06.01 17:00,4447.69,,,ACT LOW #502,LOW,,,502,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_502_PRICE,,,2026.06.01 17:00,4447.69,,,NODE PRICE 4447.7,LOW,,,502,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_502_ACTIVE_FROM,,,2026.06.01 18:15,4447.69,,,ACTIVE FROM +L=5,LOW,,,502,,,,349,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_502_CONFIRM_WINDOW,2026.06.01 17:00,2026.06.01 18:15,,,4447.69,4447.69,confirmation delay,LOW,,,502,,,,,,,
NODE,actual,ACTUAL_NODE_503,,,2026.06.01 20:45,4495.46,,,ACT HIGH #503,HIGH,,,503,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_503_PRICE,,,2026.06.01 20:45,4495.46,,,NODE PRICE 4495.5,HIGH,,,503,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_503_ACTIVE_FROM,,,2026.06.01 22:00,4495.46,,,ACTIVE FROM +L=5,HIGH,,,503,,,,364,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_503_CONFIRM_WINDOW,2026.06.01 20:45,2026.06.01 22:00,,,4495.46,4495.46,confirmation delay,HIGH,,,503,,,,,,,
NODE,actual,ACTUAL_NODE_504,,,2026.06.01 22:45,4479.18,,,ACT LOW #504,LOW,,,504,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_504_PRICE,,,2026.06.01 22:45,4479.18,,,NODE PRICE 4479.2,LOW,,,504,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_504_ACTIVE_FROM,,,2026.06.02 01:00,4479.18,,,ACTIVE FROM +L=5,LOW,,,504,,,,372,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_504_CONFIRM_WINDOW,2026.06.01 22:45,2026.06.02 01:00,,,4479.18,4479.18,confirmation delay,LOW,,,504,,,,,,,
NODE,actual,ACTUAL_NODE_505,,,2026.06.02 03:30,4497.23,,,ACT HIGH #505,HIGH,,,505,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_505_PRICE,,,2026.06.02 03:30,4497.23,,,NODE PRICE 4497.2,HIGH,,,505,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_505_ACTIVE_FROM,,,2026.06.02 04:45,4497.23,,,ACTIVE FROM +L=5,HIGH,,,505,,,,387,,,node logic starts here; not before confirmation
